prior,run,seed,iteration,log_X,order,symmetry,ising
dsl,6,48,0,0.0,0.0,0.4,0.9838709677419355
dsl,6,48,1,-0.02,0.0,0.8,0.967741935483871
dsl,6,48,2,-0.04,0.0,0.4,0.9838709677419355
dsl,6,48,3,-0.06,0.0,0.71875,0.936491935483871
dsl,6,48,4,-0.08,0.0,0.50625,0.96875
dsl,6,48,5,-0.1,0.0,1.0,0.967741935483871
dsl,6,48,6,-0.12,0.0,0.4,0.9838709677419355
dsl,6,48,7,-0.14,0.0,0.4,0.9838709677419355
dsl,6,48,8,-0.16,0.0,0.4,0.9838709677419355
dsl,6,48,9,-0.18,0.0,1.0,1.0
dsl,6,48,10,-0.2,0.0,0.578125,0.9838709677419355
dsl,6,48,11,-0.22,0.0,0.4,0.9516129032258065
dsl,6,48,12,-0.24,0.0,0.4,0.9838709677419355
dsl,6,48,13,-0.26,0.0,1.0,1.0
dsl,6,48,14,-0.28,0.0,0.4,0.9838709677419355
dsl,6,48,15,-0.3,0.0,0.4,0.9838709677419355
dsl,6,48,16,-0.32,0.0,0.4,0.9838709677419355
dsl,6,48,17,-0.34,0.0,1.0,0.939516129032258
dsl,6,48,18,-0.36,0.0,0.4,0.9838709677419355
dsl,6,48,19,-0.38,0.0,1.0,0.939516129032258
dsl,6,48,20,-0.4,0.0,0.4,0.9838709677419355
dsl,6,48,21,-0.42,0.0,0.71875,0.936491935483871
dsl,6,48,22,-0.44,0.0,0.4,0.9838709677419355
dsl,6,48,23,-0.46,0.0,0.4,0.9838709677419355
dsl,6,48,24,-0.48,0.0,0.4,0.9838709677419355
dsl,6,48,25,-0.5,0.0,1.0,1.0
dsl,6,48,26,-0.52,0.0,0.4,0.9112903225806452
dsl,6,48,27,-0.54,0.0,1.0,0.939516129032258
dsl,6,48,28,-0.56,0.0,1.0,1.0
dsl,6,48,29,-0.58,0.0,1.0,0.939516129032258
dsl,6,48,30,-0.6,0.0,0.4,0.9838709677419355
dsl,6,48,31,-0.62,0.0,0.4,0.9838709677419355
dsl,6,48,32,-0.64,0.0,0.4,0.9838709677419355
dsl,6,48,33,-0.66,7.4364124293737285e-06,1.0,1.0
dsl,6,48,34,-0.68,7.4364124293737285e-06,1.0,1.0
dsl,6,48,35,-0.7,7.4364124293737285e-06,1.0,1.0
dsl,6,48,36,-0.72,7.4364124293737285e-06,1.0,1.0
dsl,6,48,37,-0.74,7.4364124293737285e-06,1.0,1.0
dsl,6,48,38,-0.76,7.4364124293737285e-06,1.0,1.0
dsl,6,48,39,-0.78,7.4364124293737285e-06,1.0,1.0
dsl,6,48,40,-0.8,7.4364124293737285e-06,1.0,1.0
dsl,6,48,41,-0.82,7.4364124293737285e-06,1.0,1.0
dsl,6,48,42,-0.84,7.4364124293737285e-06,1.0,1.0
dsl,6,48,43,-0.86,7.4364124293737285e-06,1.0,1.0
dsl,6,48,44,-0.88,7.4364124293737285e-06,1.0,1.0
dsl,6,48,45,-0.9,7.4364124293737285e-06,1.0,1.0
dsl,6,48,46,-0.92,7.4364124293737285e-06,1.0,1.0
dsl,6,48,47,-0.94,7.4364124293737285e-06,1.0,1.0
dsl,6,48,48,-0.96,7.4364124293737285e-06,1.0,1.0
dsl,6,48,49,-0.98,7.4364124293737285e-06,1.0,1.0
dsl,6,48,50,-1.0,7.4364124293737285e-06,1.0,1.0
dsl,6,48,51,-1.02,7.4364124293737285e-06,1.0,1.0
dsl,6,48,52,-1.04,7.4364124293737285e-06,1.0,1.0
dsl,6,48,53,-1.06,7.4364124293737285e-06,1.0,1.0
dsl,6,48,54,-1.08,7.4364124293737285e-06,1.0,1.0
dsl,6,48,55,-1.1,7.4364124293737285e-06,1.0,1.0
dsl,6,48,56,-1.12,7.4364124293737285e-06,1.0,1.0
dsl,6,48,57,-1.14,7.4364124293737285e-06,1.0,1.0
dsl,6,48,58,-1.16,7.4364124293737285e-06,1.0,1.0
dsl,6,48,59,-1.18,7.4364124293737285e-06,1.0,1.0
dsl,6,48,60,-1.2,7.4364124293737285e-06,1.0,1.0
dsl,6,48,61,-1.22,7.4364124293737285e-06,1.0,1.0
dsl,6,48,62,-1.24,7.4364124293737285e-06,1.0,1.0
dsl,6,48,63,-1.26,7.4364124293737285e-06,1.0,1.0
dsl,6,48,64,-1.28,7.4364124293737285e-06,1.0,1.0
dsl,6,48,65,-1.3,7.4364124293737285e-06,1.0,1.0
dsl,6,48,66,-1.32,7.4364124293737285e-06,1.0,1.0
dsl,6,48,67,-1.34,7.4364124293737285e-06,1.0,1.0
dsl,6,48,68,-1.36,7.4364124293737285e-06,1.0,1.0
dsl,6,48,69,-1.38,7.4364124293737285e-06,1.0,1.0
dsl,6,48,70,-1.4,7.4364124293737285e-06,1.0,1.0
dsl,6,48,71,-1.42,7.4364124293737285e-06,1.0,1.0
dsl,6,48,72,-1.44,7.4364124293737285e-06,1.0,1.0
dsl,6,48,73,-1.46,7.4364124293737285e-06,1.0,1.0
dsl,6,48,74,-1.48,7.4364124293737285e-06,1.0,1.0
dsl,6,48,75,-1.5,7.4364124293737285e-06,1.0,1.0
dsl,6,48,76,-1.52,7.4364124293737285e-06,1.0,1.0
dsl,6,48,77,-1.54,7.4364124293737285e-06,1.0,1.0
dsl,6,48,78,-1.56,7.4364124293737285e-06,1.0,1.0
dsl,6,48,79,-1.58,7.4364124293737285e-06,1.0,1.0
dsl,6,48,80,-1.6,7.4364124293737285e-06,1.0,1.0
dsl,6,48,81,-1.62,7.4364124293737285e-06,1.0,1.0
dsl,6,48,82,-1.64,7.4364124293737285e-06,1.0,1.0
dsl,6,48,83,-1.66,7.4364124293737285e-06,1.0,1.0
dsl,6,48,84,-1.68,7.4364124293737285e-06,1.0,1.0
dsl,6,48,85,-1.7,7.4364124293737285e-06,1.0,1.0
dsl,6,48,86,-1.72,7.4364124293737285e-06,1.0,1.0
dsl,6,48,87,-1.74,7.4364124293737285e-06,1.0,1.0
dsl,6,48,88,-1.76,7.4364124293737285e-06,1.0,1.0
dsl,6,48,89,-1.78,7.4364124293737285e-06,1.0,1.0
dsl,6,48,90,-1.8,7.4364124293737285e-06,1.0,1.0
dsl,6,48,91,-1.82,7.4364124293737285e-06,1.0,1.0
dsl,6,48,92,-1.84,7.4364124293737285e-06,1.0,1.0
dsl,6,48,93,-1.86,7.4364124293737285e-06,1.0,1.0
dsl,6,48,94,-1.88,7.4364124293737285e-06,1.0,1.0
dsl,6,48,95,-1.9,7.4364124293737285e-06,1.0,1.0
dsl,6,48,96,-1.92,7.4364124293737285e-06,1.0,1.0
dsl,6,48,97,-1.94,7.4364124293737285e-06,1.0,1.0
dsl,6,48,98,-1.96,7.4364124293737285e-06,1.0,1.0
dsl,6,48,99,-1.98,7.4364124293737285e-06,1.0,1.0
dsl,6,48,100,-2.0,7.4364124293737285e-06,1.0,1.0
dsl,6,48,101,-2.02,7.4364124293737285e-06,1.0,1.0
dsl,6,48,102,-2.04,7.4364124293737285e-06,1.0,1.0
dsl,6,48,103,-2.06,7.4364124293737285e-06,1.0,1.0
dsl,6,48,104,-2.08,7.4364124293737285e-06,1.0,1.0
dsl,6,48,105,-2.1,7.4364124293737285e-06,1.0,1.0
dsl,6,48,106,-2.12,7.4364124293737285e-06,1.0,1.0
dsl,6,48,107,-2.14,7.4364124293737285e-06,1.0,1.0
dsl,6,48,108,-2.16,7.4364124293737285e-06,1.0,1.0
dsl,6,48,109,-2.18,7.4364124293737285e-06,1.0,1.0
dsl,6,48,110,-2.2,7.4364124293737285e-06,1.0,1.0
dsl,6,48,111,-2.22,7.4364124293737285e-06,1.0,1.0
dsl,6,48,112,-2.24,7.4364124293737285e-06,1.0,1.0
dsl,6,48,113,-2.26,7.4364124293737285e-06,1.0,1.0
dsl,6,48,114,-2.28,7.4364124293737285e-06,1.0,1.0
dsl,6,48,115,-2.3,7.4364124293737285e-06,1.0,1.0
dsl,6,48,116,-2.32,7.4364124293737285e-06,1.0,1.0
dsl,6,48,117,-2.34,7.4364124293737285e-06,1.0,1.0
dsl,6,48,118,-2.36,7.4364124293737285e-06,1.0,1.0
dsl,6,48,119,-2.38,7.4364124293737285e-06,1.0,1.0
dsl,6,48,120,-2.4,7.4364124293737285e-06,1.0,1.0
dsl,6,48,121,-2.42,7.4364124293737285e-06,1.0,1.0
dsl,6,48,122,-2.44,7.4364124293737285e-06,1.0,1.0
dsl,6,48,123,-2.46,7.4364124293737285e-06,1.0,1.0
dsl,6,48,124,-2.48,7.4364124293737285e-06,1.0,1.0
dsl,6,48,125,-2.5,7.4364124293737285e-06,1.0,1.0
dsl,6,48,126,-2.52,7.4364124293737285e-06,1.0,1.0
dsl,6,48,127,-2.54,7.4364124293737285e-06,1.0,1.0
dsl,6,48,128,-2.56,7.4364124293737285e-06,1.0,1.0
dsl,6,48,129,-2.58,7.4364124293737285e-06,1.0,1.0
dsl,6,48,130,-2.6,7.4364124293737285e-06,1.0,1.0
dsl,6,48,131,-2.62,7.4364124293737285e-06,1.0,1.0
dsl,6,48,132,-2.64,7.4364124293737285e-06,1.0,1.0
dsl,6,48,133,-2.66,7.4364124293737285e-06,1.0,1.0
dsl,6,48,134,-2.68,7.4364124293737285e-06,1.0,1.0
dsl,6,48,135,-2.7,0.0013539766450264285,1.0,0.967741935483871
dsl,6,48,136,-2.72,0.0013539766450264285,1.0,0.967741935483871
dsl,6,48,137,-2.74,0.0013539766450264285,1.0,0.967741935483871
dsl,6,48,138,-2.76,0.0013539766450264285,1.0,0.967741935483871
dsl,6,48,139,-2.78,0.0013539766450264285,1.0,0.967741935483871
dsl,6,48,140,-2.8,0.0013539766450264285,1.0,0.967741935483871
dsl,6,48,141,-2.82,0.0013539766450264285,1.0,0.967741935483871
dsl,6,48,142,-2.84,0.0013539766450264285,1.0,0.967741935483871
dsl,6,48,143,-2.86,0.0013539766450264285,1.0,0.967741935483871
dsl,6,48,144,-2.88,0.0013539766450264285,1.0,0.967741935483871
dsl,6,48,145,-2.9,0.0013539766450264285,1.0,0.967741935483871
dsl,6,48,146,-2.92,0.0013539766450264285,1.0,0.967741935483871
dsl,6,48,147,-2.94,0.0013539766450264285,1.0,0.967741935483871
dsl,6,48,148,-2.96,0.0013539766450264285,1.0,0.967741935483871
dsl,6,48,149,-2.98,0.0013539766450264285,1.0,0.967741935483871
dsl,6,48,150,-3.0,0.0013539766450264285,1.0,0.967741935483871
dsl,6,48,151,-3.02,0.0013539766450264285,1.0,0.967741935483871
dsl,6,48,152,-3.04,0.0013539766450264285,1.0,0.967741935483871
dsl,6,48,153,-3.06,0.0013539766450264285,1.0,0.967741935483871
dsl,6,48,154,-3.08,0.0024058411925996243,1.0,0.967741935483871
dsl,6,48,155,-3.1,0.004998060413529182,1.0,0.9637096774193548
dsl,6,48,156,-3.12,0.004998060413529182,1.0,0.9637096774193548
dsl,6,48,157,-3.14,0.004998060413529182,1.0,0.9637096774193548
dsl,6,48,158,-3.16,0.004998060413529182,1.0,0.9637096774193548
dsl,6,48,159,-3.18,0.004998060413529182,1.0,0.9637096774193548
dsl,6,48,160,-3.2,0.004998060413529182,1.0,0.9637096774193548
dsl,6,48,161,-3.22,0.004998060413529182,1.0,0.9637096774193548
dsl,6,48,162,-3.24,0.004998060413529182,1.0,0.9637096774193548
dsl,6,48,163,-3.26,0.004998060413529182,1.0,0.9637096774193548
dsl,6,48,164,-3.28,0.004998060413529182,1.0,0.9637096774193548
dsl,6,48,165,-3.3,0.004998060413529182,1.0,0.9637096774193548
dsl,6,48,166,-3.32,0.004998060413529182,1.0,0.9637096774193548
dsl,6,48,167,-3.34,0.004998060413529182,1.0,0.9637096774193548
dsl,6,48,168,-3.36,0.004998060413529182,1.0,0.9637096774193548
dsl,6,48,169,-3.38,0.004998060413529182,1.0,0.9637096774193548
dsl,6,48,170,-3.4,0.004998060413529182,1.0,0.9637096774193548
dsl,6,48,171,-3.42,0.004998060413529182,1.0,0.9637096774193548
dsl,6,48,172,-3.44,0.004998060413529182,1.0,0.9637096774193548
dsl,6,48,173,-3.46,0.004998060413529182,1.0,0.9637096774193548
dsl,6,48,174,-3.48,0.004998060413529182,1.0,0.9637096774193548
dsl,6,48,175,-3.5,0.005711972006357141,0.896875,0.9576612903225806
dsl,6,48,176,-3.52,0.005711972006357141,0.896875,0.9576612903225806
dsl,6,48,177,-3.54,0.005711972006357141,0.896875,0.9576612903225806
dsl,6,48,178,-3.56,0.005711972006357141,0.896875,0.9576612903225806
dsl,6,48,179,-3.58,0.005711972006357141,0.896875,0.9576612903225806
dsl,6,48,180,-3.6,0.005711972006357141,0.896875,0.9576612903225806
dsl,6,48,181,-3.62,0.005711972006357141,0.896875,0.9576612903225806
dsl,6,48,182,-3.64,0.005711972006357141,0.896875,0.9576612903225806
dsl,6,48,183,-3.66,0.005711972006357141,0.896875,0.9576612903225806
dsl,6,48,184,-3.68,0.007828779849499664,1.0,0.939516129032258
dsl,6,48,185,-3.7,0.007828779849499664,1.0,0.939516129032258
dsl,6,48,186,-3.72,0.007828779849499664,1.0,0.939516129032258
dsl,6,48,187,-3.74,0.007828779849499664,1.0,0.939516129032258
dsl,6,48,188,-3.76,0.007828779849499664,1.0,0.939516129032258
dsl,6,48,189,-3.78,0.007828779849499664,1.0,0.939516129032258
dsl,6,48,190,-3.8,0.007828779849499664,1.0,0.939516129032258
dsl,6,48,191,-3.82,0.007828779849499664,1.0,0.939516129032258
dsl,6,48,192,-3.84,0.007828779849499664,1.0,0.939516129032258
dsl,6,48,193,-3.86,0.007828779849499664,1.0,0.939516129032258
dsl,6,48,194,-3.88,0.007828779849499664,1.0,0.939516129032258
dsl,6,48,195,-3.9,0.007828779849499664,1.0,0.939516129032258
dsl,6,48,196,-3.92,0.007828779849499664,1.0,0.939516129032258
dsl,6,48,197,-3.94,0.007828779849499664,1.0,0.939516129032258
dsl,6,48,198,-3.96,0.007828779849499664,1.0,0.939516129032258
dsl,6,48,199,-3.98,0.007828779849499664,1.0,0.939516129032258
dsl,6,48,200,-4.0,0.007828779849499664,1.0,0.939516129032258
dsl,6,48,201,-4.02,0.007828779849499664,1.0,0.939516129032258
dsl,6,48,202,-4.04,0.007828779849499664,1.0,0.939516129032258
dsl,6,48,203,-4.06,0.007828779849499664,1.0,0.939516129032258
dsl,6,48,204,-4.08,0.007828779849499664,1.0,0.939516129032258
dsl,6,48,205,-4.1,0.007828779849499664,1.0,0.939516129032258
dsl,6,48,206,-4.12,0.007828779849499664,1.0,0.939516129032258
dsl,6,48,207,-4.14,0.007828779849499664,1.0,0.939516129032258
dsl,6,48,208,-4.16,0.007828779849499664,1.0,0.939516129032258
dsl,6,48,209,-4.18,0.007828779849499664,1.0,0.939516129032258
dsl,6,48,210,-4.2,0.007828779849499664,1.0,0.939516129032258
dsl,6,48,211,-4.22,0.007828779849499664,1.0,0.939516129032258
dsl,6,48,212,-4.24,0.007828779849499664,1.0,0.939516129032258
dsl,6,48,213,-4.26,0.007828779849499664,1.0,0.939516129032258
dsl,6,48,214,-4.28,0.007828779849499664,1.0,0.939516129032258
dsl,6,48,215,-4.3,0.007828779849499664,1.0,0.939516129032258
dsl,6,48,216,-4.32,0.007828779849499664,1.0,0.939516129032258
dsl,6,48,217,-4.34,0.007828779849499664,1.0,0.939516129032258
dsl,6,48,218,-4.36,0.007828779849499664,1.0,0.939516129032258
dsl,6,48,219,-4.38,0.007828779849499664,1.0,0.939516129032258
dsl,6,48,220,-4.4,0.007828779849499664,1.0,0.939516129032258
dsl,6,48,221,-4.42,0.007828779849499664,1.0,0.939516129032258
dsl,6,48,222,-4.44,0.007828779849499664,1.0,0.939516129032258
dsl,6,48,223,-4.46,0.007828779849499664,1.0,0.939516129032258
dsl,6,48,224,-4.48,0.007828779849499664,1.0,0.939516129032258
dsl,6,48,225,-4.5,0.007828779849499664,1.0,0.939516129032258
dsl,6,48,226,-4.52,0.007828779849499664,1.0,0.939516129032258
dsl,6,48,227,-4.54,0.007828779849499664,1.0,0.939516129032258
dsl,6,48,228,-4.56,0.007828779849499664,1.0,0.939516129032258
dsl,6,48,229,-4.58,0.007828779849499664,1.0,0.939516129032258
dsl,6,48,230,-4.6,0.007828779849499664,1.0,0.939516129032258
dsl,6,48,231,-4.62,0.007828779849499664,1.0,0.939516129032258
dsl,6,48,232,-4.64,0.007828779849499664,1.0,0.939516129032258
dsl,6,48,233,-4.66,0.007828779849499664,1.0,0.939516129032258
dsl,6,48,234,-4.68,0.007828779849499664,1.0,0.939516129032258
dsl,6,48,235,-4.7,0.007828779849499664,1.0,0.939516129032258
dsl,6,48,236,-4.72,0.01226921444788983,1.0,0.9596774193548387
dsl,6,48,237,-4.74,0.01226921444788983,1.0,0.9596774193548387
dsl,6,48,238,-4.76,0.01226921444788983,1.0,0.9596774193548387
dsl,6,48,239,-4.78,0.01226921444788983,1.0,0.9596774193548387
dsl,6,48,240,-4.8,0.01226921444788983,1.0,0.9596774193548387
dsl,6,48,241,-4.82,0.01226921444788983,1.0,0.9596774193548387
dsl,6,48,242,-4.84,0.02631219941242278,0.8875,0.9536290322580645
dsl,6,48,243,-4.86,0.03387767969535396,1.0,0.9516129032258065
dsl,6,48,244,-4.88,0.03387767969535396,1.0,0.9516129032258065
dsl,6,48,245,-4.9,0.03465834734532087,0.928125,0.9495967741935484
dsl,6,48,246,-4.92,0.03465834734532087,0.928125,0.9495967741935484
dsl,6,48,247,-4.94,0.03465834734532087,0.928125,0.9495967741935484
dsl,6,48,248,-4.96,0.03465834734532087,0.928125,0.9495967741935484
dsl,6,48,249,-4.98,0.03465834734532087,0.928125,0.9495967741935484
dsl,6,48,250,-5.0,0.03465834734532087,0.928125,0.9495967741935484
dsl,6,48,251,-5.02,0.03465834734532087,0.928125,0.9495967741935484
dsl,6,48,252,-5.04,0.03465834734532087,0.928125,0.9495967741935484
dsl,6,48,253,-5.06,0.03465834734532087,0.928125,0.9495967741935484
dsl,6,48,254,-5.08,0.03465834734532087,0.928125,0.9495967741935484
dsl,6,48,255,-5.1,0.03465834734532087,0.928125,0.9495967741935484
dsl,6,48,256,-5.12,0.03465834734532087,0.928125,0.9495967741935484
dsl,6,48,257,-5.14,0.03465834734532087,0.928125,0.9495967741935484
dsl,6,48,258,-5.16,0.03465834734532087,0.928125,0.9495967741935484
dsl,6,48,259,-5.18,0.03465834734532087,0.928125,0.9495967741935484
dsl,6,48,260,-5.2,0.03465834734532087,0.928125,0.9495967741935484
dsl,6,48,261,-5.22,0.03465834734532087,0.928125,0.9495967741935484
dsl,6,48,262,-5.24,0.03465834734532087,0.928125,0.9495967741935484
dsl,6,48,263,-5.26,0.03465834734532087,0.928125,0.9495967741935484
dsl,6,48,264,-5.28,0.03465834734532087,0.928125,0.9495967741935484
dsl,6,48,265,-5.3,0.03465834734532087,0.928125,0.9495967741935484
dsl,6,48,266,-5.32,0.03465834734532087,0.928125,0.9495967741935484
dsl,6,48,267,-5.34,0.03465834734532087,0.928125,0.9495967741935484
dsl,6,48,268,-5.36,0.03465834734532087,0.928125,0.9495967741935484
dsl,6,48,269,-5.38,0.03465834734532087,0.928125,0.9495967741935484
dsl,6,48,270,-5.4,0.03465834734532087,0.928125,0.9495967741935484
dsl,6,48,271,-5.42,0.03465834734532087,0.928125,0.9495967741935484
dsl,6,48,272,-5.44,0.03465834734532087,0.928125,0.9495967741935484
dsl,6,48,273,-5.46,0.03465834734532087,0.928125,0.9495967741935484
dsl,6,48,274,-5.48,0.03465834734532087,0.928125,0.9495967741935484
dsl,6,48,275,-5.5,0.03465834734532087,0.928125,0.9495967741935484
dsl,6,48,276,-5.52,0.03465834734532087,0.928125,0.9495967741935484
dsl,6,48,277,-5.54,0.03465834734532087,0.928125,0.9495967741935484
dsl,6,48,278,-5.56,0.03465834734532087,0.928125,0.9495967741935484
dsl,6,48,279,-5.58,0.03465834734532087,0.928125,0.9495967741935484
dsl,6,48,280,-5.6,0.03465834734532087,0.928125,0.9495967741935484
dsl,6,48,281,-5.62,0.03465834734532087,0.928125,0.9495967741935484
dsl,6,48,282,-5.64,0.03465834734532087,0.928125,0.9495967741935484
dsl,6,48,283,-5.66,0.03465834734532087,0.928125,0.9495967741935484
dsl,6,48,284,-5.68,0.03465834734532087,0.928125,0.9495967741935484
dsl,6,48,285,-5.7,0.03465834734532087,0.928125,0.9495967741935484
dsl,6,48,286,-5.72,0.03465834734532087,0.928125,0.9495967741935484
dsl,6,48,287,-5.74,0.03465834734532087,0.928125,0.9495967741935484
dsl,6,48,288,-5.76,0.03465834734532087,0.928125,0.9495967741935484
dsl,6,48,289,-5.78,0.03465834734532087,0.928125,0.9495967741935484
dsl,6,48,290,-5.8,0.03465834734532087,0.928125,0.9495967741935484
dsl,6,48,291,-5.82,0.03465834734532087,0.928125,0.9495967741935484
dsl,6,48,292,-5.84,0.03465834734532087,0.928125,0.9495967741935484
dsl,6,48,293,-5.86,0.03465834734532087,0.928125,0.9495967741935484
dsl,6,48,294,-5.88,0.03465834734532087,0.928125,0.9495967741935484
dsl,6,48,295,-5.9,0.03465834734532087,0.928125,0.9495967741935484
dsl,6,48,296,-5.92,0.03465834734532087,0.928125,0.9495967741935484
dsl,6,48,297,-5.94,0.03465834734532087,0.928125,0.9495967741935484
dsl,6,48,298,-5.96,0.03465834734532087,0.928125,0.9495967741935484
dsl,6,48,299,-5.98,0.03465834734532087,0.928125,0.9495967741935484
dsl,6,48,300,-6.0,0.03465834734532087,0.928125,0.9495967741935484
dsl,6,48,301,-6.02,0.03465834734532087,0.928125,0.9495967741935484
dsl,6,48,302,-6.04,0.03465834734532087,0.928125,0.9495967741935484
dsl,6,48,303,-6.06,0.03465834734532087,0.928125,0.9495967741935484
dsl,6,48,304,-6.08,0.03465834734532087,0.928125,0.9495967741935484
dsl,6,48,305,-6.1,0.03465834734532087,0.928125,0.9495967741935484
dsl,6,48,306,-6.12,0.03465834734532087,0.928125,0.9495967741935484
dsl,6,48,307,-6.14,0.03465834734532087,0.928125,0.9495967741935484
dsl,6,48,308,-6.16,0.03465834734532087,0.928125,0.9495967741935484
dsl,6,48,309,-6.18,0.03465834734532087,0.928125,0.9495967741935484
dsl,6,48,310,-6.2,0.03465834734532087,0.928125,0.9495967741935484
dsl,6,48,311,-6.22,0.03465834734532087,0.928125,0.9495967741935484
dsl,6,48,312,-6.24,0.03465834734532087,0.928125,0.9495967741935484
dsl,6,48,313,-6.26,0.03465834734532087,0.928125,0.9495967741935484
dsl,6,48,314,-6.28,0.03465834734532087,0.928125,0.9495967741935484
dsl,6,48,315,-6.3,0.03465834734532087,0.928125,0.9495967741935484
dsl,6,48,316,-6.32,0.03465834734532087,0.928125,0.9495967741935484
dsl,6,48,317,-6.34,0.03465834734532087,0.928125,0.9495967741935484
dsl,6,48,318,-6.36,0.03465834734532087,0.928125,0.9495967741935484
dsl,6,48,319,-6.38,0.03465834734532087,0.928125,0.9495967741935484
dsl,6,48,320,-6.4,0.03465834734532087,0.928125,0.9495967741935484
